@C268
50 00 F0 01 90 03 90 13 90 23 90 43 90 63 A0 63
B0 63 F0 63 30 64 30 68 A0 01 A0 01 00 10 00 10
00 20 00 20 10 00 10 00 40 00 40 00 00 04 00 02
4C 53 00 00 01 00 00 84 1F 00 00 F0 03 18 00 E4
62 08 00 96 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 7A
63 08 00 96 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 10
64 08 00 96 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 07 20 0C 49 08
60 0C 48 19 30 F7 46 30 B5 05 1C AC 69 68 68 5F
30 09 D1 60 6B 0C 38 01 21 8E 46 06 49 FE 44 08
47 00 20 60 63 AC 69 6C 60 04 48 5B 30 30 BD 40
3B 08 00 49 D0 01 00 09 EA 02 00 91 E1 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF A6
64 08 00 96 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 3C
65 08 00 96 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 F0 B5 85 B0 05
1C A8 88 00 90 28 89 01 90 E9 68 02 91 28 7C 03
90 2A 6A 00 20 17 56 68 60 00 29 4C D0 00 2F 4A
DC CA 49 0C 1C 08 26 04 90 21 88 00 98 81 42 0C
D1 62 88 01 98 82 42 08 D1 46 20 02 5D 03 98 82
42 03 D1 0E 20 00 57 B8 42 0A D0 46 20 00 5D 11
28 22 D1 00 98 81 42 1F D1 0E 20 00 57 FF FF D2
65 08 00 96 00 00 00 B8 42 1B D1 04 20 02 1C 02
98 B9 49 01 23 9E 46 EA 4B FE 44 18 47 00 28 17
D0 20 1D 02 99 04 22 01 23 9E 46 E5 4B FE 44 18
47 00 28 0D D0 46 20 00 5D 11 28 09 D0 A0 6D 00
28 06 D0 AC 34 04 98 01 30 04 90 01 3E C1 D1 07
E0 04 98 00 06 00 0E AC 21 41 43 A6 48 40 18 68
60 A6 48 AD 30 05 B0 F0 BD 00 B5 C2 68 90 69 02
21 01 23 9E 46 A2 4B FE 44 18 47 A2 48 61 30 00
BD 01 79 0B 29 03 D0 89 00 9F 4A 51 5A 01 E0 01
21 49 02 41 60 9D 48 0D 30 F7 46 01 1C FF FF 68
66 08 00 96 00 00 00 9C 48 02 68 9C 48 01 2A 01
D1 25 30 F7 46 9B 4A 12 68 4A 60 19 30 F7 46 00
21 41 60 99 48 98 49 08 18 F7 46 00 21 41 60 97
48 E5 49 08 18 F7 46 FF B5 46 69 40 68 01 90 94
49 0A 7C 9A 4F 01 2A 63 D0 09 7C 03 29 60 D0 91
4A 92 4B 00 21 02 91 59 56 24 23 59 43 53 18 03
93 01 28 17 D1 8A 18 04 23 6C 46 8C 49 15 79 08
78 C0 43 28 43 20 70 01 32 01 31 01 34 01 3B F5
D1 31 1D 68 46 04 22 01 23 9E 46 A7 4B FE 44 18
47 00 28 40 D0 35 1D 82 48 00 78 FF 28 FF FF FE
66 08 00 96 00 00 00 11 D0 00 28 0F D0 03 98 01
1D 28 1C 01 24 A6 46 7E 4A FE 44 10 47 00 28 05
D1 7A 48 A6 46 7B 49 FE 44 08 47 05 E0 28 1C 01
21 8E 46 78 49 FE 44 08 47 01 99 01 29 01 D1 00
28 1E D1 01 99 5F 31 01 D0 00 28 0F D1 A8 20 81
5D 00 29 08 D0 49 1E 81 55 80 5D 00 28 09 D1 38
1C FF 30 08 30 11 E0 03 21 02 91 00 E0 A8 20 02
99 81 55 38 1C FF 30 16 30 07 E0 01 98 01 28 02
D1 38 1C A3 30 01 E0 38 1C 9F 30 00 90 FF BD 00
B5 02 1C 10 6A D1 69 52 69 C3 69 5A 60 FF FF 94
67 08 00 96 00 00 00 01 22 96 46 5E 4A FE 44 10
47 5E 48 FF 30 6E 30 00 BD 10 B5 0A 1C 41 69 00
6A 93 69 DB 69 58 60 90 69 01 24 A6 46 56 4A FE
44 10 47 A6 46 56 48 FE 44 00 47 55 48 FF 30 B6
30 10 BD 70 B5 05 1C 6E 69 53 48 02 68 5C 21 88
5D 04 28 15 D1 07 20 88 55 10 0B 11 D2 01 24 A6
46 4E 48 FE 44 00 47 00 28 0A D0 47 21 89 57 C1
60 11 21 C9 02 00 22 04 23 A6 46 48 4C FE 44 20
47 01 20 68 60 43 48 46 49 08 18 70 BD 70 B5 05
1C AE 69 9C 20 80 19 4B 21 89 00 01 24 FF FF 2A
68 08 00 96 00 00 00 A6 46 41 4A FE 44 10 47 5C
21 88 5D 07 28 01 D1 09 20 00 E0 05 20 AA 69 88
54 30 1C A6 46 EA 49 FE 44 08 47 68 60 E9 48 4D
30 70 BD F0 B5 41 68 82 68 88 23 5E 18 37 88 0B
6F 00 2B 01 D1 00 2F 10 D1 06 2F 02 DD 00 21 C9
43 07 E0 33 88 9B 00 C9 18 0A 67 31 88 01 31 31
80 01 21 81 60 EA 48 1D 30 F0 BD 0B 1C 01 24 5D
6F 1D 67 04 33 01 34 06 2C E1 DA F8 E7 00 B5 00
21 C1 60 EB 48 01 68 10 31 E8 48 20 22 01 23 9E
46 E9 4B FE 44 18 47 E7 48 FB 30 00 BD FF FF C0
68 08 00 96 00 00 00 14 0D 1B 00 54 19 1B 00 91
1A 01 00 4B AD 03 00 61 4E 01 00 06 32 08 00 1F
0B 02 00 54 3F 08 00 45 C1 00 00 84 3C 08 00 1B
